dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,11.000000,23.220480,15.284138,2.511276,-3.985507,0.000000,1.570796
0.010000,11.000000,23.245194,15.308852,2.471421,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.269510,15.333168,2.431566,-3.985507,0.000000,1.570796
0.010000,11.000000,23.293427,15.357085,2.391711,-3.985507,0.000000,1.570796
0.010000,11.000000,23.316945,15.380603,2.351856,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.340065,15.403723,2.312001,-3.985507,0.000000,1.570796
0.010000,11.000000,23.362787,15.426445,2.272146,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.385110,15.448768,2.232291,-3.985507,0.000000,1.570796
0.010000,11.000000,23.407034,15.470692,2.192435,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.428560,15.492218,2.152580,-3.985507,0.000000,1.570796
0.010000,11.000000,23.449687,15.513345,2.112725,-3.985507,0.000000,1.570796
0.010000,11.000000,23.470416,15.534074,2.072870,-3.985507,0.000000,1.570796
0.010000,11.000000,23.490746,15.554404,2.033015,-3.985507,0.000000,1.570796
0.010000,11.000000,23.510677,15.574336,1.993160,-3.985507,0.000000,1.570796
0.010000,11.000000,23.530210,15.593869,1.953305,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.549345,15.613003,1.913450,-3.985507,0.000000,1.570796
0.010000,11.000000,23.568081,15.631739,1.873595,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.586418,15.650077,1.833740,-3.985507,0.000000,1.570796
0.010000,11.000000,23.604357,15.668015,1.793885,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.621897,15.685556,1.754030,-3.985507,0.000000,1.570796
0.010000,11.000000,23.639039,15.702698,1.714175,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.655782,15.719441,1.674320,-3.985507,0.000000,1.570796
0.010000,11.000000,23.672127,15.735785,1.634464,-3.985507,0.000000,1.570796
0.010000,11.000000,23.688073,15.751731,1.594609,-3.985507,0.000000,1.570796
0.010000,11.000000,23.703621,15.767279,1.554754,-3.985507,0.000000,1.570796
0.010000,11.000000,23.718770,15.782428,1.514899,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.733520,15.797178,1.475044,-3.985507,0.000000,1.570796
0.010000,11.000000,23.747872,15.811530,1.435189,-3.985507,0.000000,1.570796
0.010000,11.000000,23.761825,15.825484,1.395334,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.775380,15.839038,1.355479,-3.985507,0.000000,1.570796
0.010000,11.000000,23.788536,15.852195,1.315624,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.801294,15.864952,1.275769,-3.985507,0.000000,1.570796
0.010000,11.000000,23.813653,15.877312,1.235914,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.825614,15.889272,1.196059,-3.985507,0.000000,1.570796
0.010000,11.000000,23.837176,15.900834,1.156204,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.848339,15.911998,1.116349,-3.985507,0.000000,1.570796
0.010000,11.000000,23.859104,15.922763,1.076493,-3.985507,0.000000,1.570796
0.010000,11.000000,23.869471,15.933129,1.036638,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.879438,15.943097,0.996783,-3.985507,0.000000,1.570796
0.010000,11.000000,23.889008,15.952666,0.956928,-3.985507,0.000000,1.570796
0.010000,11.000000,23.898178,15.961837,0.917073,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.906951,15.970609,0.877218,-3.985507,0.000000,1.570796
0.010000,11.000000,23.915324,15.978983,0.837363,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.923299,15.986958,0.797508,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.930876,15.994534,0.757653,-3.985507,0.000000,1.570796
0.010000,11.000000,23.938054,16.001712,0.717798,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.944833,16.008492,0.677943,-3.985507,0.000000,1.570796
0.010000,11.000000,23.951214,16.014872,0.638088,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.957196,16.020855,0.598233,-3.985507,0.000000,1.570796
0.010000,11.000000,23.962780,16.026439,0.558378,-3.985507,0.000000,1.570796
0.010000,11.000000,23.967965,16.031624,0.518522,-3.985507,0.000000,1.570796
0.010000,11.000000,23.972752,16.036410,0.478667,-3.985507,0.000000,1.570796
0.010000,11.000000,23.977140,16.040799,0.438812,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.981130,16.044788,0.398957,-3.985507,0.000000,1.570796
0.010000,11.000000,23.984721,16.048379,0.359102,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.987913,16.051572,0.319247,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.990707,16.054366,0.279392,-3.985507,0.000000,1.570796
0.010000,11.000000,23.993103,16.056761,0.239537,-3.985507,-0.000000,1.570796
0.010000,11.000000,23.995099,16.058758,0.199682,-3.985507,0.000000,1.570796
0.010000,11.000000,23.996698,16.060356,0.159827,-3.985507,0.000000,1.570796
0.010000,11.000000,23.997911,16.061570,0.121366,-3.846071,13.943602,1.570796
0.010000,11.000000,23.998783,16.062441,0.087147,-3.421956,42.411511,1.570796
0.010000,11.000000,23.999369,16.063027,0.058621,-2.852598,56.935818,1.570796
0.010000,11.000000,23.999727,16.063385,0.035788,-2.283240,56.935818,1.570796
0.010000,11.000000,23.999913,16.063572,0.018649,-1.713882,56.935818,1.570796
0.010000,11.000000,23.999985,16.063644,0.007204,-1.144523,56.935818,1.570796
0.010000,11.000000,24.000000,16.063658,0.001452,-0.575165,56.935818,1.570796
0.010000,11.000000,24.000000,16.063658,0.000000,-0.145243,42.992216,1.570796
